Destruction Phase 2,...2,...3,...4,...5,Value Credit: Zeph TBC Warlock Model,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,13,Veteran's Silk Belt,Veteran's Silk Belt,Epic,57.11,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=32807,NA,32,27,NULL,27,NULL,NA,NA,NA
NA,14,Sash of Serpentra,Sash of Serpentra,Rare,55.8,29.62,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27795,NA,25,21,17,NULL,NULL,NA,NA,NA
NA,15,Sash of Sealed Fate,Sash of Sealed Fate,Rare,54.63,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31283,NA,35,15,NULL,23,NULL,NA,NA,NA
NA,NA,Ring,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Band of Crimson Fury,Band of Crimson Fury,Epic,57.48,32.84,Magtheridon's Lair,The Fall of Magtheridon,1,https://tbc.wowhead.com/item=28793,NA,28,22,16,NULL,NULL,NA,NA,NA
NA,2,Ashyen's Gift,Ashyen's Gift,Epic,55.34,23,Cenarion Expedition,Exalted,1,https://tbc.wowhead.com/item=29172,NA,23,NULL,21,NULL,NULL,NA,NA,NA
NA,3,Ring of Endless Coils,Ring of Endless Coils,Epic,52.62,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30109,NA,37,NULL,NULL,22,NULL,NA,NA,NA
NA,4,Ring of the Fallen God,Ring of the Fallen God,Epic,50.64,38.32,Classic,NA,0,https://tbc.wowhead.com/item=21709,NA,37,6,8,NULL,NULL,NA,NA,NA
NA,5,Sparking Arcanite Ring,Sparking Arcanite Ring,Rare,50.42,35.02,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28227,NA,22,14,10,14,NULL,NA,NA,NA
NA,6,Ring of Recurrence,Ring of Recurrence,Epic,48.79,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28753,NA,32,15,NULL,19,NULL,NA,NA,NA
NA,7,Band of the Inevitable,Band of the Inevitable,Epic,48.32,36,Naxxramas,Noth the Plaguebringer,1,https://tbc.wowhead.com/item=23031,NA,36,NULL,8,NULL,NULL,NA,NA,NA
NA,8,Seal of the Exorcist,Seal of the Exorcist,Epic,46.48,28,Spirit Shard,PvP,1,https://tbc.wowhead.com/item=28555,NA,28,NULL,12,NULL,NULL,NA,NA,NA
NA,9,Ring of the Eternal Flame (Fire),Ring of the Eternal Flame (Fire),Epic,46.14,NULL,Naxxramas,Zone Drop,1,https://tbc.wowhead.com/item=23237,NA,34,10,NULL,14,NULL,NA,NA,NA
NA,10,Violet Signet of the Archmage,Violet Signet of the Archmage,Epic,46.13,NULL,Deadwind Pass,Eminence Among the Violet Eye,1,https://tbc.wowhead.com/item=29287,NA,29,23,NULL,17,NULL,NA,NA,NA
NA,11,Violet Signet,Violet Signet,Epic,44.91,NULL,Deadwind Pass,Distinguished Service,1,https://tbc.wowhead.com/item=29286,NA,28,22,NULL,17,NULL,NA,NA,NA
NA,12,Band of Dominion,Band of Dominion,Rare,42.91,NULL,NA,NA,1,https://tbc.wowhead.com/item=31290,NA,28,NULL,NULL,21,NULL,NA,NA,NA
NA,13,Seer's Signet,Seer's Signet,Epic,42.52,NULL,The Scryers,Exalted,1,https://tbc.wowhead.com/item=29126,NA,34,NULL,NULL,12,NULL,NA,NA,NA
NA,14,Band of Al'ar,Band of Al'ar,Epic,42.06,NULL,Tempest Keep,Al'ar,2,https://tbc.wowhead.com/item=29922,NA,37,23,NULL,NULL,NULL,NA,NA,NA
NA,15,Violet Signet,Violet Signet,Epic,41.27,NULL,Deadwind Pass,Down the Violet Path,1,https://tbc.wowhead.com/item=29285,NA,26,21,NULL,15,NULL,NA,NA,NA
NA,NA,Legs,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Leggings of the Seventh Circle,Leggings of the Seventh Circle,Epic,133.79,106.07,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30734,NA,50,22,18,25,NULL,Red,Yellow,Yellow
NA,2,Leggings of the Corruptor,Leggings of the Corruptor,Epic,132.88,95.92,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30213,NA,55,32,24,32,NULL,Yellow,NA,NA
NA,3,Spellstrike Pants,Spellstrike Pants,Epic,131.42,97.54,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24262,NA,46,8,22,26,NULL,Blue,Yellow,Red
NA,4,Voidheart Leggings,Voidheart Leggings,Epic,101.29,75.11,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28966,NA,49,38,17,25,NULL,NA,NA,NA
NA,5,Trousers of the Astromancer,Trousers of the Astromancer,Epic,93.5,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29972,NA,54,36,NULL,NULL,NULL,Blue,Yellow,Blue
NA,6,Trial-Fire Trousers,Trial-Fire Trousers,Epic,91.28,NULL,Karazhan,The Big Bad Wolf,1,https://tbc.wowhead.com/item=28594,NA,49,40,NULL,NULL,NULL,Yellow,Yellow,Yellow
NA,7,Breeches of the Occultist,Breeches of the Occultist,Epic,88.49,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=30531,NA,36,22,NULL,23,NULL,Blue,Yellow,Yellow
NA,8,Kirin Tor Master's Trousers,Kirin Tor Master's Trousers,Epic,76.45,NULL,Shadow Labyrinth,Murmur,1,https://tbc.wowhead.com/item=30532,NA,36,29,NULL,NULL,NULL,Red,Yellow,Blue
NA,9,Aran's Sorcerous Slacks,Aran's Sorcerous Slacks,Rare,75.39,NULL,Old Hillsbrad Foothills,Lieutenant Drake,1,https://tbc.wowhead.com/item=28212,NA,23,28,NULL,21,NULL,Red,Yellow,Blue
NA,10,Merciless Gladiator's Felweave Trousers,Merciless Gladiator's Felweave Trousers,Epic,73.99,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=31983,NA,49,20,NULL,29,NULL,NA,NA,NA
NA,11,Battlecast Pants,Battlecast Pants,Epic,72.1,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24263,NA,46,27,NULL,NULL,NULL,Red,Blue,NA
NA,12,Khadgar's Kilt of Abjuration,Khadgar's Kilt of Abjuration,Rare,71.65,NULL,Black Morass,Temporus,1,https://tbc.wowhead.com/item=28185,NA,36,22,NULL,NULL,NULL,Yellow,Blue,Blue
NA,13,Pantaloons of Flaming Wrath,Pantaloons of Flaming Wrath,Rare,68.98,NULL,Shattered Halls,Blood Guard Porung,1,https://tbc.wowhead.com/item=30709,NA,33,28,NULL,42,NULL,NA,NA,NA
NA,14,Princely Reign Leggings,Princely Reign Leggings,Rare,68.2,40.48,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=24359,NA,33,28,18,NULL,NULL,NA,NA,NA
NA,15,Gladiator's Felweave Trousers,Gladiator's Felweave Trousers,Epic,67.38,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=30201,NA,42,25,NULL,28,NULL,NA,NA,NA
NA,NA,Feet,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Boots of the Shifting Nightmare (Shadow),Boots of the Shifting Nightmare (Shadow),Epic,91.56,63.84,Serpentshrine Cavern,Hydross the Unstable,2,https://tbc.wowhead.com/item=30050,NA,59,22,18,NULL,NULL,NA,NA,NA
NA,2,Boots of Blasting,Boots of Blasting,Epic,89.97,62.25,Tailoring,Crafted,2,https://tbc.wowhead.com/item=30037,NA,39,25,18,25,NULL,NA,NA,NA
NA,3,Frozen Shadoweave Boots (Shadow/Frost),Frozen Shadoweave Boots (Shadow/Frost),Epic,79.14,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=21870,NA,57,9,NULL,NULL,NULL,Yellow,Blue,NA
NA,4,Glider's Foot-Wraps of Wrath,Glider's Foot-Wraps of Wrath,Epic,79,NULL,Karazhan,Shadikith the Glider,1,https://tbc.wowhead.com/item=30680/gliders-foot-wraps,NA,79,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Velvet Boots of the Guardian,Velvet Boots of the Guardian,Epic,72.31,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30067,NA,49,21,NULL,24,NULL,NA,NA,NA
NA,6,Boots of Foretelling,Boots of Foretelling,Epic,66.87,NULL,Karazhan,Maiden of Virtue,1,https://tbc.wowhead.com/item=28517,NA,26,23,NULL,19,NULL,Red,Yellow,NA
NA,7,Ruby Slippers,Ruby Slippers,Epic,66.02,41.38,Karazhan,The Crone,1,https://tbc.wowhead.com/item=28585,NA,35,29,16,NULL,NULL,NA,NA,NA
NA,8,Glider's Foot-Wraps of the Invoker,Glider's Foot-Wraps of the Invoker,Epic,60.97,NULL,Karazhan,Shadikith the Glider,1,https://tbc.wowhead.com/item=30680/gliders-foot-wraps,NA,34,29,NULL,29,NULL,NA,NA,NA
NA,9,Sigil-Laced Boots,Sigil-Laced Boots,Rare,58.35,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28406,NA,20,18,NULL,17,NULL,Red,Yellow,NA
NA,10,Veteran's Silk Footguards,Veteran's Silk Footguards,Epic,57.11,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=32795,NA,32,27,NULL,27,NULL,NA,NA,NA
NA,11,Extravagant Boots of Malice,Extravagant Boots of Malice,Rare,56.84,35.28,Mana-Tombs,Tavarok,1,https://tbc.wowhead.com/item=27821,NA,30,24,14,NULL,NULL,NA,NA,NA
NA,12,Shalassi Oracle's Sandals,Shalassi Oracle's Sandals,Rare,55.59,NULL,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25970,NA,18,21,NULL,15,NULL,Red,Yellow,NA
NA,13,Shimmering Azure Boots,Shimmering Azure Boots,Uncommon,53.17,28.53,NA,Securing the Celestial Ridge,0,https://tbc.wowhead.com/item=29808,NA,23,19,16,NULL,NULL,NA,NA,NA
NA,14,Shattrath Jumpers,Shattrath Jumpers,Rare,52.9,NULL,NA,Into the Heart of the Labyrinth,1,https://tbc.wowhead.com/item=28179,NA,29,17,NULL,NULL,NULL,Blue,Yellow,NA
NA,15,Boots of the Nexus Warden,Boots of the Nexus Warden,Uncommon,52.46,24.74,NA,The Flesh Lies...,1,https://tbc.wowhead.com/item=30519,NA,21,17,18,NULL,NULL,NA,NA,NA
NA,NA,Trinket,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Mark of the Champion (undead/demon),Mark of the Champion (undead/demon),Epic,85,NULL,Naxxramas,The Fall of Kel'Thuzad,1,https://tbc.wowhead.com/item=23207,NA,85,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Quagmirran's Eye,Quagmirran's Eye,Rare,80.008,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27683,NA,37,NULL,NULL,NULL,38.4,NA,NA,NA
NA,3,Darkmoon Card: Crusade,Darkmoon Card: Crusade,Epic,80,NULL,Darkmoon Faire,NA,2,https://tbc.wowhead.com/item=31856,NA,80,NULL,NULL,NULL,NULL,NA,NA,NA
NA,4,Sextant of Unstable Currents,Sextant of Unstable Currents,Epic,76.4,NULL,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30626,NA,48,NULL,NULL,40,NULL,NA,NA,NA
NA,5,Scryer's Bloodgem,Scryer's Bloodgem,Rare,74.28,25,The Scryers,Revered,1,https://tbc.wowhead.com/item=29132,NA,25,NULL,32,NULL,NULL,NA,NA,NA
NA,6,Eye of Magtheridon,Eye of Magtheridon,Epic,71,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28789,NA,71,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Icon of the Silver Crescent,Icon of the Silver Crescent,Epic,69,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29370,NA,69,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Neltharion's Tear,Neltharion's Tear,Epic,68.64,44,Classic,NA,0,https://tbc.wowhead.com/item=19379,NA,44,NULL,16,NULL,NULL,NA,NA,NA
NA,9,Arcanist's Stone,Arcanist's Stone,Rare,67.5,29,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28223,NA,29,NULL,25,NULL,NULL,NA,NA,NA
NA,10,Shiffar's Nexus-Horn,Shiffar's Nexus-Horn,Rare,62.3,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28418,NA,41,NULL,NULL,30,NULL,NA,NA,NA
NA,11,The Restrained Essence of Sapphiron,The Restrained Essence of Sapphiron,Epic,62,NULL,Naxxramas,Sapphiron,0,https://tbc.wowhead.com/item=23046,NA,62,NULL,NULL,NULL,NULL,NA,NA,NA
NA,12,Starkiller's Bauble,Starkiller's Bauble,Uncommon,60.87,20.83,NA,The Horrors of Pollution,0,https://tbc.wowhead.com/item=30340,NA,20.83,NULL,26,NULL,NULL,NA,NA,NA
NA,13,Void Star Talisman,Void Star Talisman,Epic,48,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=30449,NA,48,NULL,NULL,NULL,NULL,NA,NA,NA
NA,14,Terokkar Tablet of Vim,Terokkar Tablet of Vim,Uncommon,47.88,14,Terokkar Forest,Torgos!,1,https://tbc.wowhead.com/item=25936,NA,14,NULL,22,NULL,NULL,NA,NA,NA
NA,15,Xi'ri's Gift,Xi'ri's Gift,Rare,47.72,NULL,The Sha'tar,Revered,1,https://tbc.wowhead.com/item=29179,NA,25,NULL,NULL,32,NULL,NA,NA,NA
NA,NA,One Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Merciless Gladiator's Spellblade,Merciless Gladiator's Spellblade,Epic,252.06,228.96,Season 2,PvP,2,https://tbc.wowhead.com/item=32053,NA,225,18,15,NULL,NULL,NA,NA,NA
NA,2,Talon of the Tempest,Talon of the Tempest,Epic,245.87,232.01,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30723,NA,194,10,9,19,NULL,Yellow,Yellow,NA
NA,3,Fang of the Leviathan,Fang of the Leviathan,Epic,240.31,NULL,Serpentshrine Cavern,Leotheras the Blind,2,https://tbc.wowhead.com/item=30095,NA,221,20,NULL,21,NULL,NA,NA,NA
NA,4,Bloodmaw Magus-Blade,Bloodmaw Magus-Blade,Epic,224.05,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=28802,NA,203,15,NULL,25,NULL,NA,NA,NA
NA,5,Nathrezim Mindblade,Nathrezim Mindblade,Epic,223.29,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28770,NA,203,18,NULL,23,NULL,NA,NA,NA
NA,6,Gladiator's Spellblade,Gladiator's Spellblade,Epic,202.96,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28297,NA,199,18,NULL,NULL,NULL,NA,NA,NA
NA,7,Illidari-Bane Mageblade (Demon),Illidari-Bane Mageblade (Demon),Rare,201.62,NULL,Shadowmoon Valley,Quenching the Blade,1,https://tbc.wowhead.com/item=30787,NA,185,11,NULL,20,NULL,NA,NA,NA
NA,8,Blade of Wizardry,Blade of Wizardry,Epic,193.048,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31336,NA,159,NULL,NULL,NULL,30.4,NA,NA,NA
NA,9,Eternium Runed Blade,Eternium Runed Blade,Epic,187.09,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23554,NA,168,19,NULL,21,NULL,NA,NA,NA
NA,10,Stormcaller,Stormcaller,Epic,176.55,NULL,Quartermaster Urgronn,NA,1,https://tbc.wowhead.com/item=29155,NA,159,12,NULL,21,NULL,NA,NA,NA
NA,11,Blade of the Archmage,Blade of the Archmage,Epic,176.33,NULL,Logistics Officer,NA,1,https://tbc.wowhead.com/item=29153,NA,159,11,NULL,21,NULL,NA,NA,NA
NA,12,Greatsword of Horrid Dreams,Greatsword of Horrid Dreams,Rare,154.64,133.08,Shadow Labyrinth,Murmur,1,https://tbc.wowhead.com/item=27905,NA,130,14,14,NULL,NULL,NA,NA,NA
NA,13,Starlight Dagger,Starlight Dagger,Rare,148.94,124.3,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27543,NA,121,15,16,NULL,NULL,NA,NA,NA
NA,14,High Warlord's Spellblade,High Warlord's Spellblade,Rare,143.88,123.86,NA,PvP,1,https://tbc.wowhead.com/item=28931,NA,121,13,13,NULL,NULL,NA,NA,NA
NA,15,Grand Marshal's Spellblade,Grand Marshal's Spellblade,Rare,143.88,123.86,NA,PvP,1,https://tbc.wowhead.com/item=28957,NA,121,13,13,NULL,NULL,NA,NA,NA
NA,NA,Off Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Flametongue Seal (Fire),Flametongue Seal (Fire),Epic,61.07,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29270,NA,49,NULL,NULL,17,NULL,NA,NA,NA
NA,2,Jewel of Infinite Possibilities,Jewel of Infinite Possibilities,Epic,59.3,26.96,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28734,NA,23,18,21,NULL,NULL,NA,NA,NA
NA,3,Fathomstone,Fathomstone,Epic,54.97,NULL,Serpentshrine Cavern,Hydross the Unstable,2,https://tbc.wowhead.com/item=30049,NA,36,12,NULL,23,NULL,NA,NA,NA
NA,4,Lamp of Peaceful Radiance,Lamp of Peaceful Radiance,Rare,51.79,33.31,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28412,NA,21,14,12,13,NULL,NA,NA,NA
NA,5,Orb of the Soul-Eater (Shadow),Orb of the Soul-Eater (Shadow),Epic,51,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29272,NA,51,NULL,NULL,NULL,NULL,NA,NA,NA
NA,6,Khadgar's Knapsack,Khadgar's Knapsack,Epic,49,NULL,Badge of Justice,Weapons Vendor,1,https://tbc.wowhead.com/item=29273,NA,49,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Draenei Crystal Rod of Wrath,Draenei Crystal Rod of Wrath,Uncommon,45,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=25099,NA,45,NULL,NULL,NULL,NULL,NA,NA,NA
NA,8,Star-Heart Lamp,Star-Heart Lamp,Rare,44.44,25.96,Black Morass,Temporus,1,https://tbc.wowhead.com/item=28187,NA,22,18,12,NULL,NULL,NA,NA,NA
NA,9,Talisman of Nightbane,Talisman of Nightbane,Epic,44.25,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28603,NA,28,19,NULL,17,NULL,NA,NA,NA
NA,10,Karrog's Shard,Karrog's Shard,Rare,43.52,NULL,NA,NA,1,https://tbc.wowhead.com/item=32533,NA,35,NULL,NULL,12,NULL,NA,NA,NA
NA,11,Karaborian Talisman,Karaborian Talisman,Epic,40.06,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28781,NA,35,23,NULL,NULL,NULL,NA,NA,NA
NA,12,Manual of the Nethermancer,Manual of the Nethermancer,Rare,37.79,NULL,Mechanar,Nethermancer Sepethrea,1,https://tbc.wowhead.com/item=28260,NA,21,15,NULL,19,NULL,NA,NA,NA
NA,13,Sapphiron's Left Eye,Sapphiron's Left Eye,Epic,37.7,NULL,Naxxramas,Sapphiron,1,https://tbc.wowhead.com/item=23049,NA,26,8,NULL,14,NULL,NA,NA,NA
NA,14,Merciless Gladiator's Endgame,Merciless Gladiator's Endgame,Epic,37.18,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=31978,NA,33,19,NULL,NULL,NULL,NA,NA,NA
NA,15,Crystal Orb of Enlightenment,Crystal Orb of Enlightenment,Epic,36.52,NULL,Jho'nass,NA,1,https://tbc.wowhead.com/item=32651,NA,33,16,NULL,NULL,NULL,NA,NA,NA
NA,NA,Two Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Merciless Gladiator's War Staff,Merciless Gladiator's War Staff,Epic,301.02,264.06,Season 2,PvP,2,https://tbc.wowhead.com/item=32055,NA,225,42,24,42,NULL,NA,NA,NA
NA,2,The Nexus Key,The Nexus Key,Epic,283.65,NULL,Tempest Keep,Kael'thas Sunstrider,2,https://tbc.wowhead.com/item=29988,NA,236,52,NULL,51,NULL,NA,NA,NA
NA,3,Gladiator's War Staff,Gladiator's War Staff,Epic,264.6,232.26,Season 1,PvP,1,https://tbc.wowhead.com/item=24557,NA,199,35,21,36,NULL,NA,NA,NA
NA,4,Staff of Infinite Mysteries,Staff of Infinite Mysteries,Epic,231.64,196.22,Karazhan,The Curator,1,https://tbc.wowhead.com/item=28633,NA,185,51,23,NULL,NULL,NA,NA,NA
NA,5,"Atiesh, Greatstaff of the Guardian","Atiesh, Greatstaff of the Guardian",Legendary,209.26,NULL,Classic,NA,0,https://tbc.wowhead.com/item=22630,NA,183,29,NULL,28,NULL,NA,NA,NA
NA,6,Terokk's Shadowstaff,Terokk's Shadowstaff,Epic,203.51,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=29355,NA,168,42,NULL,37,NULL,NA,NA,NA
NA,7,High Warlord's War Staff,High Warlord's War Staff,Rare,179.7,148.9,NA,PvP,1,https://tbc.wowhead.com/item=28935,NA,121,30,20,30,NULL,NA,NA,NA
NA,8,Grand Marshal's War Staff,Grand Marshal's War Staff,Rare,179.7,148.9,NA,PvP,1,https://tbc.wowhead.com/item=28959,NA,121,30,20,30,NULL,NA,NA,NA
NA,9,Auchenai Staff,Auchenai Staff,Rare,178.84,149.58,Quartermaster Endarin,NA,1,https://tbc.wowhead.com/item=29130,NA,121,46,19,26,NULL,NA,NA,NA
NA,10,Warpstaff of Arcanum,Warpstaff of Arcanum,Rare,172.46,147.82,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28341,NA,121,38,16,26,NULL,NA,NA,NA
NA,11,Grand Scepter of the Nexus-Kings,Grand Scepter of the Nexus-Kings,Rare,159.72,130.46,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27842,NA,121,43,19,NULL,NULL,NA,NA,NA
NA,12,The Bringer of Death,The Bringer of Death,Rare,157.64,NULL,NA,NA,1,https://tbc.wowhead.com/item=31308,NA,121,31,NULL,42,NULL,NA,NA,NA
NA,13,Ameer's Impulse Taser,Ameer's Impulse Taser,Rare,157.15,130.97,NA,Nexus-King Salhadaar,1,https://tbc.wowhead.com/item=30011,NA,103,27,17,27,NULL,NA,NA,NA
NA,14,Soulseeker,Soulseeker,Epic,152.7,NULL,Naxxramas,Kel'Thuzad,0,https://tbc.wowhead.com/item=22799,NA,126,31,NULL,28,NULL,NA,NA,NA
NA,15,Bloodfire Greatstaff,Bloodfire Greatstaff,Rare,150.12,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28188,NA,121,42,NULL,28,NULL,NA,NA,NA
NA,NA,Ranged,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Wand of the Forgotten Star,Wand of the Forgotten Star,Epic,49.88,32.94,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29982,NA,23,NULL,11,14,NULL,NA,NA,NA
NA,2,Tirisfal Wand of Ascendancy,Tirisfal Wand of Ascendancy,Epic,33.92,16.98,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28673,NA,15,9,11,NULL,NULL,NA,NA,NA
NA,3,Master Firestone (Fire),Master Firestone (Fire),Epic,30,NULL,Crafted,Warlock Spell,1,https://tbc.wowhead.com/item=22128,NA,30,NULL,NULL,NULL,NULL,NA,NA,NA
NA,4,Eredar Wand of Obliteration,Eredar Wand of Obliteration,Epic,28.36,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28783,NA,16,11,NULL,14,NULL,NA,NA,NA
NA,5,The Black Stalk,The Black Stalk,Epic,27.81,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=29350,NA,20,NULL,NULL,11,NULL,NA,NA,NA
NA,6,Nether Core's Control Rod,Nether Core's Control Rod,Rare,27.52,15.2,Arcatraz,Dalliah the Doomsayer,1,https://tbc.wowhead.com/item=28386,NA,13,10,8,NULL,NULL,NA,NA,NA
NA,7,Doomfinger,Doomfinger,Epic,25.94,NULL,Naxxramas,Kel'Thuzad,1,https://tbc.wowhead.com/item=22821,NA,16,NULL,NULL,14,NULL,NA,NA,NA
NA,8,Wand of Fates,Wand of Fates,Epic,25.86,13.54,Naxxramas,Patchwerk,1,https://tbc.wowhead.com/item=22820,NA,12,7,8,NULL,NULL,NA,NA,NA
NA,9,Flawless Wand of Wrath,Flawless Wand of Wrath,Uncommon,25,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=25295,NA,25,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Voidfire Wand,Voidfire Wand,Rare,23.76,12.98,Mana-Tombs,Pandemonius,1,https://tbc.wowhead.com/item=25939,NA,11,9,7,NULL,NULL,NA,NA,NA
NA,11,Nesingwary Safari Stick,Nesingwary Safari Stick,Rare,22.52,NULL,NA,The Ultimate Bloodsport,1,https://tbc.wowhead.com/item=25640,NA,14,NULL,NULL,12,NULL,NA,NA,NA
NA,12,Illidari Rod of Discipline,Illidari Rod of Discipline,Uncommon,22,NULL,NA,Subdue the Subduer,0,https://tbc.wowhead.com/item=32872,NA,13,NULL,NULL,NULL,NULL,Blue,NA,NA
NA,13,Wand of the Seer,Wand of the Seer,Rare,20.31,NULL,Terokkar Forest,Turning Point,1,https://tbc.wowhead.com/item=30859,NA,18,8,NULL,NULL,NULL,NA,NA,NA
NA,14,Nethekurse's Rod of Torment,Nethekurse's Rod of Torment,Rare,20.3,NULL,Hellfire Peninsula,Turning the Tide,1,https://tbc.wowhead.com/item=25806,NA,11,10,NULL,10,NULL,NA,NA,NA
NA,15,Rod of Dire Shadows,Rod of Dire Shadows,Rare,20.3,NULL,Hellfire Peninsula,The Will of the Warchief,1,https://tbc.wowhead.com/item=25808,NA,11,10,NULL,10,NULL,NA,NA,NA
