Shadow Phase 2,...2,...3,...4,...5,Value Credit: https://web.archive.org/web/20080211090143/http://www.shadowpriest.com/viewtopic.php?t=9844,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20
NA,14,Sash of Sealed Fate,Sash of Sealed Fate,Rare,40.0585,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=31283,NA,35,15,NULL,23,NULL,NA,NA,NA
NA,15,Sash of Serpentra,Sash of Serpentra,Rare,39.3784,26.302,Steamvault,Warlord Kalithresh,1,https://tbc.wowhead.com/item=27795,NA,25,21,17,NULL,NULL,NA,NA,NA
NA,NA,Ring,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Ring of the Fallen God,Ring of the Fallen God,Epic,43.5256,37.372,Classic,NA,0,https://tbc.wowhead.com/item=21709,NA,37,6,8,NULL,NULL,NA,NA,NA
NA,2,Band of the Inevitable,Band of the Inevitable,Epic,42.1536,36,Naxxramas,Noth the Plaguebringer,1,https://tbc.wowhead.com/item=23031,NA,36,NULL,8,NULL,NULL,NA,NA,NA
NA,3,Band of Crimson Fury,Band of Crimson Fury,Epic,41.6712,29.364,Magtheridon's Lair,The Fall of Magtheridon,1,https://tbc.wowhead.com/item=28793,NA,28,22,16,NULL,NULL,NA,NA,NA
NA,4,Ring of Endless Coils,Ring of Endless Coils,Epic,40.949,NULL,Serpentshrine Cavern,Lady Vashj,2,https://tbc.wowhead.com/item=30109,NA,37,NULL,NULL,22,NULL,NA,NA,NA
NA,5,Ashyen's Gift,Ashyen's Gift,Epic,39.1532,23,Cenarion Expedition,Exalted,1,https://tbc.wowhead.com/item=29172,NA,23,NULL,21,NULL,NULL,NA,NA,NA
NA,6,Band of Al'ar,Band of Al'ar,Epic,38.426,NULL,Tempest Keep,Al'ar,2,https://tbc.wowhead.com/item=29922,NA,37,23,NULL,NULL,NULL,NA,NA,NA
NA,7,Seal of the Exorcist,Seal of the Exorcist,Epic,37.2304,28,Spirit Shard,PvP,1,https://tbc.wowhead.com/item=28555,NA,28,NULL,12,NULL,NULL,NA,NA,NA
NA,8,Ring of Recurrence,Ring of Recurrence,Epic,36.3405,NULL,Karazhan,Chess Event,1,https://tbc.wowhead.com/item=28753,NA,32,15,NULL,19,NULL,NA,NA,NA
NA,9,Seer's Signet,Seer's Signet,Epic,36.154,NULL,The Scryers,Exalted,1,https://tbc.wowhead.com/item=29126,NA,34,NULL,NULL,12,NULL,NA,NA,NA
NA,10,Cobalt Band of Tyrigosa,Cobalt Band of Tyrigosa,Epic,36.054,NULL,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=29352,NA,35,17,NULL,NULL,NULL,NA,NA,NA
NA,11,Violet Signet of the Archmage,Violet Signet of the Archmage,Epic,33.4775,NULL,Deadwind Pass,Eminence Among the Violet Eye,1,https://tbc.wowhead.com/item=29287,NA,29,23,NULL,17,NULL,NA,NA,NA
NA,12,Sparking Arcanite Ring,Sparking Arcanite Ring,Rare,33.073,25.381,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28227,NA,22,14,10,14,NULL,NA,NA,NA
NA,13,Violet Signet,Violet Signet,Epic,32.4155,NULL,Deadwind Pass,Distinguished Service,1,https://tbc.wowhead.com/item=29286,NA,28,22,NULL,17,NULL,NA,NA,NA
NA,14,Band of Dominion,Band of Dominion,Rare,31.7695,NULL,NA,NA,1,https://tbc.wowhead.com/item=31290,NA,28,NULL,NULL,21,NULL,NA,NA,NA
NA,15,Manastorm Band,Manastorm Band,Rare,31.725,NULL,Netherstorm,Shutting Down Manaforge Ara,1,https://tbc.wowhead.com/item=30366,NA,29,15,NULL,10,NULL,NA,NA,NA
NA,NA,Legs,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Leggings of the Seventh Circle,Leggings of the Seventh Circle,Epic,96.6971,82.8515,Hellfire Peninsula,Doom Lord Kazzak,1,https://tbc.wowhead.com/item=30734,NA,50,22,18,25,NULL,Red,Yellow,Yellow
NA,2,Spellstrike Pants,Spellstrike Pants,Epic,95.0854,78.163,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24262,NA,46,8,22,26,NULL,Blue,Yellow,Red
NA,3,Leggings of the Avatar,Leggings of the Avatar,Epic,90.553,71.323,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30162,NA,54,36,25,18,NULL,Yellow,NA,NA
NA,4,Trousers of the Astromancer,Trousers of the Astromancer,Epic,85.652,NULL,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29972,NA,54,36,NULL,NULL,NULL,Blue,Yellow,Blue
NA,5,Trial-Fire Trousers,Trial-Fire Trousers,Epic,78.48,NULL,Karazhan,The Big Bad Wolf,1,https://tbc.wowhead.com/item=28594,NA,49,40,NULL,NULL,NULL,Yellow,Yellow,Yellow
NA,6,Breeches of the Occultist,Breeches of the Occultist,Epic,68.4925,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=30531,NA,36,22,NULL,23,NULL,Blue,Yellow,Yellow
NA,7,Kirin Tor Master's Trousers,Kirin Tor Master's Trousers,Epic,67.548,NULL,Shadow Labyrinth,Murmur,1,https://tbc.wowhead.com/item=30532,NA,36,29,NULL,NULL,NULL,Red,Yellow,Blue
NA,8,Khadgar's Kilt of Abjuration,Khadgar's Kilt of Abjuration,Rare,66.014,NULL,Black Morass,Temporus,1,https://tbc.wowhead.com/item=28185,NA,36,22,NULL,NULL,NULL,Yellow,Blue,Blue
NA,9,Battlecast Pants,Battlecast Pants,Epic,65.674,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=24263,NA,46,27,NULL,NULL,NULL,Red,Blue,NA
NA,10,Vengeful Gladiator's Satin Leggings,Vengeful Gladiator's Satin Leggings,Epic,58.984,NULL,Season 3,PvP,2,https://tbc.wowhead.com/item=33746,NA,57,32,NULL,NULL,NULL,NA,NA,NA
NA,11,Devil-Stitched Leggings,Devil-Stitched Leggings,Rare,57.736,NULL,Botanica,Laj,1,https://tbc.wowhead.com/item=28338,NA,29,28,NULL,NULL,NULL,Red,Yellow,Blue
NA,12,Aran's Sorcerous Slacks,Aran's Sorcerous Slacks,Rare,55.5055,NULL,Old Hillsbrad Foothills,Lieutenant Drake,1,https://tbc.wowhead.com/item=28212,NA,23,28,NULL,21,NULL,Red,Yellow,Blue
NA,13,Leggings of the Incarnate,Leggings of the Incarnate,Epic,52.8135,NULL,Gruul's Lair,Gruul the Dragonkiller,1,https://tbc.wowhead.com/item=29059,NA,43,38,NULL,25,NULL,NA,NA,NA
NA,14,Merciless Gladiator's Satin Leggings,Merciless Gladiator's Satin Leggings,Epic,52.674,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=32036,NA,51,27,NULL,NULL,NULL,NA,NA,NA
NA,15,Gladiator's Satin Leggings,Gladiator's Satin Leggings,Epic,50.86,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=27709,NA,49,30,NULL,NULL,NULL,NA,NA,NA
NA,NA,Feet,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Glider's Foot-Wraps of Wrath,Glider's Foot-Wraps of Wrath,Epic,79,NULL,Karazhan,Shadikith the Glider,1,https://tbc.wowhead.com/item=30680/gliders-foot-wraps,NA,79,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Frozen Shadoweave Boots (Shadow/Frost),Frozen Shadoweave Boots (Shadow/Frost),Epic,75.558,NULL,Tailoring,Crafted,1,https://tbc.wowhead.com/item=21870,NA,57,9,NULL,NULL,NULL,Yellow,Blue,NA
NA,3,Boots of the Shifting Nightmare (Shadow),Boots of the Shifting Nightmare (Shadow),Epic,74.2096,60.364,Serpentshrine Cavern,Hydross the Unstable,2,https://tbc.wowhead.com/item=30050,NA,59,22,18,NULL,NULL,NA,NA,NA
NA,4,Boots of Blasting,Boots of Blasting,Epic,58.8831,45.0375,Tailoring,Crafted,2,https://tbc.wowhead.com/item=30037,NA,39,25,18,25,NULL,NA,NA,NA
NA,5,Velvet Boots of the Guardian,Velvet Boots of the Guardian,Epic,56.26,NULL,Serpentshrine Cavern,The Lurker Below,2,https://tbc.wowhead.com/item=30067,NA,49,21,NULL,24,NULL,NA,NA,NA
NA,6,Ruby Slippers,Ruby Slippers,Epic,49.1052,36.798,Karazhan,The Crone,1,https://tbc.wowhead.com/item=28585,NA,35,29,16,NULL,NULL,NA,NA,NA
NA,7,Boots of Foretelling,Boots of Foretelling,Epic,48.8365,NULL,Karazhan,Maiden of Virtue,1,https://tbc.wowhead.com/item=28517,NA,26,23,NULL,19,NULL,Red,Yellow,NA
NA,8,Shattrath Jumpers,Shattrath Jumpers,Rare,48.054,NULL,NA,Into the Heart of the Labyrinth,1,https://tbc.wowhead.com/item=28179,NA,29,17,NULL,NULL,NULL,Blue,Yellow,NA
NA,9,Rocket Boots Xtreme Lite,Rocket Boots Xtreme Lite,Rare,47,NULL,Engineering,Crafted,1,https://tbc.wowhead.com/item=35581,NA,47,NULL,NULL,NULL,NULL,NA,NA,NA
NA,10,Embroidered Spellpyre Boots,Embroidered Spellpyre Boots,Rare,42.302,NULL,Blood Furnace,Broggok,1,https://tbc.wowhead.com/item=27848,NA,41,21,NULL,NULL,NULL,NA,NA,NA
NA,11,Extravagant Boots of Malice,Extravagant Boots of Malice,Rare,42.2568,31.488,Mana-Tombs,Tavarok,1,https://tbc.wowhead.com/item=27821,NA,30,24,14,NULL,NULL,NA,NA,NA
NA,12,Sigil-Laced Boots,Sigil-Laced Boots,Rare,42.1675,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28406,NA,20,18,NULL,17,NULL,Red,Yellow,NA
NA,13,Glider's Foot-Wraps of the Invoker,Glider's Foot-Wraps of the Invoker,Epic,41.0035,NULL,Karazhan,Shadikith the Glider,1,https://tbc.wowhead.com/item=30680/gliders-foot-wraps,NA,34,29,NULL,29,NULL,NA,NA,NA
NA,14,Shalassi Oracle's Sandals,Shalassi Oracle's Sandals,Rare,39.9945,NULL,NA,Rescue Deirom!,1,https://tbc.wowhead.com/item=25970,NA,18,21,NULL,15,NULL,Red,Yellow,NA
NA,15,Boots of the Darkwalker (Shadow),Boots of the Darkwalker (Shadow),Rare,38.55,NULL,Hellfire Ramparts,Watchkeeper Gargolmar,1,https://tbc.wowhead.com/item=27451,NA,37,25,NULL,NULL,NULL,NA,NA,NA
NA,NA,Trinket,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Mark of the Champion (undead/demon),Mark of the Champion (undead/demon),Epic,85,NULL,Naxxramas,The Fall of Kel'Thuzad,1,https://tbc.wowhead.com/item=23207,NA,85,NULL,NULL,NULL,NULL,NA,NA,NA
NA,2,Darkmoon Card: Crusade,Darkmoon Card: Crusade,Epic,80,NULL,Darkmoon Faire,NA,2,https://tbc.wowhead.com/item=31856,NA,80,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Quagmirran's Eye,Quagmirran's Eye,Rare,75.4,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27683,NA,37,NULL,NULL,NULL,38.4,NA,NA,NA
NA,4,Eye of Magtheridon,Eye of Magtheridon,Epic,71,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28789,NA,71,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Icon of the Silver Crescent,Icon of the Silver Crescent,Epic,69,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29370,NA,69,NULL,NULL,NULL,NULL,NA,NA,NA
NA,6,The Restrained Essence of Sapphiron,The Restrained Essence of Sapphiron,Epic,62,NULL,Naxxramas,Sapphiron,0,https://tbc.wowhead.com/item=23046,NA,62,NULL,NULL,NULL,NULL,NA,NA,NA
NA,7,Neltharion's Tear,Neltharion's Tear,Epic,56.3072,44,Classic,NA,0,https://tbc.wowhead.com/item=19379,NA,44,NULL,16,NULL,NULL,NA,NA,NA
NA,8,Sextant of Unstable Currents,Sextant of Unstable Currents,Epic,55.18,NULL,Serpentshrine Cavern,Fathom-Lord Karathress,2,https://tbc.wowhead.com/item=30626,NA,48,NULL,NULL,40,NULL,NA,NA,NA
NA,9,Scryer's Bloodgem,Scryer's Bloodgem,Rare,49.6144,25,The Scryers,Revered,1,https://tbc.wowhead.com/item=29132,NA,25,NULL,32,NULL,NULL,NA,NA,NA
NA,10,Arcanist's Stone,Arcanist's Stone,Rare,48.23,29,Old Hillsbrad Foothills,Epoch Hunter,1,https://tbc.wowhead.com/item=28223,NA,29,NULL,25,NULL,NULL,NA,NA,NA
NA,11,Shiffar's Nexus-Horn,Shiffar's Nexus-Horn,Rare,46.385,NULL,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28418,NA,41,NULL,NULL,30,NULL,NA,NA,NA
NA,12,Ancient Crystal Talisman,Ancient Crystal Talisman,Uncommon,43,NULL,Seer Janidi,A Spirit Ally?,1,https://tbc.wowhead.com/item=25620,NA,43,NULL,NULL,NULL,NULL,NA,NA,NA
NA,13,Starkiller's Bauble,Starkiller's Bauble,Uncommon,40.8292,20.83,NA,The Horrors of Pollution,0,https://tbc.wowhead.com/item=30340,NA,20.83,NULL,26,NULL,NULL,NA,NA,NA
NA,14,Oculus of the Hidden Eye,Oculus of the Hidden Eye,Rare,33,NULL,Auchenai Crypts,Shirrak the Dead Watcher,1,https://tbc.wowhead.com/item=26055,NA,33,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Mark of Defiance,Mark of Defiance,Rare,32,NULL,Alliance Field,NA,1,https://tbc.wowhead.com/item=27922,NA,32,NULL,NULL,NULL,NULL,NA,NA,NA
NA,NA,One Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Merciless Gladiator's Spellblade,Merciless Gladiator's Spellblade,Epic,237.654,226.116,Season 2,PvP,2,https://tbc.wowhead.com/item=32053,NA,225,18,15,NULL,NULL,NA,NA,NA
NA,2,Merciless Gladiator's Gavel,Merciless Gladiator's Gavel,Epic,237.654,226.116,Season 2,PvP,2,https://tbc.wowhead.com/item=32963,NA,225,18,15,NULL,NULL,NA,NA,NA
NA,3,Talon of the Tempest,Talon of the Tempest,Epic,222.9533,216.0305,Shadowmoon Valley,Doomwalker,1,https://tbc.wowhead.com/item=30723,NA,194,10,9,19,NULL,Yellow,Yellow,NA
NA,4,Nathrezim Mindblade,Nathrezim Mindblade,Epic,208.2445,NULL,Karazhan,Prince Malchezaar,1,https://tbc.wowhead.com/item=28770,NA,203,18,NULL,23,NULL,NA,NA,NA
NA,5,Gladiator's Spellblade,Gladiator's Spellblade,Epic,200.116,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=28297,NA,199,18,NULL,NULL,NULL,NA,NA,NA
NA,6,Gladiator's Gavel,Gladiator's Gavel,Epic,200.116,NULL,Season 1,PvP,1,https://tbc.wowhead.com/item=32450,NA,199,18,NULL,NULL,NULL,NA,NA,NA
NA,7,Illidari-Bane Mageblade (Demon),Illidari-Bane Mageblade (Demon),Rare,189.272,NULL,Shadowmoon Valley,Quenching the Blade,1,https://tbc.wowhead.com/item=30787,NA,185,11,NULL,20,NULL,NA,NA,NA
NA,8,Eternium Runed Blade,Eternium Runed Blade,Epic,172.9475,NULL,Blacksmithing,Crafted,1,https://tbc.wowhead.com/item=23554,NA,168,19,NULL,21,NULL,NA,NA,NA
NA,9,Gavel of Unearthed Secrets,Gavel of Unearthed Secrets,Epic,162.6845,NULL,Lower City,Exalted,1,https://tbc.wowhead.com/item=30832,NA,159,16,NULL,15,NULL,NA,NA,NA
NA,10,Starlight Dagger,Starlight Dagger,Rare,134.2372,121.93,Slave Pens,Mennu the Betrayer,1,https://tbc.wowhead.com/item=27543,NA,121,15,16,NULL,NULL,NA,NA,NA
NA,11,Sky Breaker,Sky Breaker,Rare,133.24,NULL,Auchenai Crypts,Avatar of the Martyred,1,https://tbc.wowhead.com/item=27937,NA,132,20,NULL,NULL,NULL,NA,NA,NA
NA,12,High Warlord's Spellblade,High Warlord's Spellblade,Rare,131.8056,121.806,NA,PvP,1,https://tbc.wowhead.com/item=28931,NA,121,13,13,NULL,NULL,NA,NA,NA
NA,13,Grand Marshal's Spellblade,Grand Marshal's Spellblade,Rare,131.8056,121.806,NA,PvP,1,https://tbc.wowhead.com/item=28957,NA,121,13,13,NULL,NULL,NA,NA,NA
NA,14,Runesong Dagger,Runesong Dagger,Rare,125.272,NULL,Shattered Halls,Warbringer O'mrogg,1,https://tbc.wowhead.com/item=27868,NA,121,11,NULL,20,NULL,NA,NA,NA
NA,15,Bleeding Hollow Warhammer,Bleeding Hollow Warhammer,Rare,124.926,NULL,Slave Pens,Quagmirran,1,https://tbc.wowhead.com/item=27741,NA,121,17,NULL,16,NULL,NA,NA,NA
NA,NA,Off Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,2,Orb of the Soul-Eater (Shadow),Orb of the Soul-Eater (Shadow),Epic,51,NULL,Badge of Justice,G'eras,1,https://tbc.wowhead.com/item=29272,NA,51,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Khadgar's Knapsack,Khadgar's Knapsack,Epic,49,NULL,Badge of Justice,Weapons Vendor,1,https://tbc.wowhead.com/item=29273,NA,49,NULL,NULL,NULL,NULL,NA,NA,NA
NA,4,Draenei Crystal Rod of Wrath,Draenei Crystal Rod of Wrath,Uncommon,45,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=25099,NA,45,NULL,NULL,NULL,NULL,NA,NA,NA
NA,5,Fathomstone,Fathomstone,Epic,40.8725,NULL,Serpentshrine Cavern,Hydross the Unstable,2,https://tbc.wowhead.com/item=30049,NA,36,12,NULL,23,NULL,NA,NA,NA
NA,6,Jewel of Infinite Possibilities,Jewel of Infinite Possibilities,Epic,40.2692,24.116,Karazhan,Netherspite,1,https://tbc.wowhead.com/item=28734,NA,23,18,21,NULL,NULL,NA,NA,NA
NA,7,Karrog's Shard,Karrog's Shard,Rare,37.154,NULL,NA,NA,1,https://tbc.wowhead.com/item=32533,NA,35,NULL,NULL,12,NULL,NA,NA,NA
NA,8,Karaborian Talisman,Karaborian Talisman,Epic,36.426,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28781,NA,35,23,NULL,NULL,NULL,NA,NA,NA
NA,9,Merciless Gladiator's Endgame,Merciless Gladiator's Endgame,Epic,34.178,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=31978,NA,33,19,NULL,NULL,NULL,NA,NA,NA
NA,10,Crystal Orb of Enlightenment,Crystal Orb of Enlightenment,Epic,33.992,NULL,Jho'nass,NA,1,https://tbc.wowhead.com/item=32651,NA,33,16,NULL,NULL,NULL,NA,NA,NA
NA,11,Lamp of Peaceful Radiance,Lamp of Peaceful Radiance,Rare,33.4319,24.2015,Arcatraz,Harbinger Skyriss,1,https://tbc.wowhead.com/item=28412,NA,21,14,12,13,NULL,NA,NA,NA
NA,12,Star-Heart Lamp,Star-Heart Lamp,Rare,32.3464,23.116,Black Morass,Temporus,1,https://tbc.wowhead.com/item=28187,NA,22,18,12,NULL,NULL,NA,NA,NA
NA,13,Talisman of Nightbane,Talisman of Nightbane,Epic,32.2295,NULL,Karazhan,Nightbane,1,https://tbc.wowhead.com/item=28603,NA,28,19,NULL,17,NULL,NA,NA,NA
NA,14,The Saga of Terokk,The Saga of Terokk,Rare,29.426,NULL,NA,Terokk's Legacy,1,https://tbc.wowhead.com/item=29330,NA,28,23,NULL,NULL,NULL,NA,NA,NA
NA,15,Sapphiron's Left Eye,Sapphiron's Left Eye,Epic,29.009,NULL,Naxxramas,Sapphiron,1,https://tbc.wowhead.com/item=23049,NA,26,8,NULL,14,NULL,NA,NA,NA
NA,1,Master Dragonslayer's Orb,Master Dragonslayer's Orb,Epic,28.868,NULL,Classic,NA,0,https://tbc.wowhead.com/item=19366,NA,28,14,NULL,NULL,NULL,NA,NA,NA
NA,NA,Two Hand,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,3,Merciless Gladiator's War Staff,Merciless Gladiator's War Staff,Epic,253.6038,235.143,Season 2,PvP,2,https://tbc.wowhead.com/item=32055,NA,225,42,24,42,NULL,NA,NA,NA
NA,4,The Nexus Key,The Nexus Key,Epic,248.3785,NULL,Tempest Keep,Kael'thas Sunstrider,2,https://tbc.wowhead.com/item=29988,NA,236,52,NULL,51,NULL,NA,NA,NA
NA,5,Gladiator's War Staff,Gladiator's War Staff,Epic,223.7852,207.632,Season 1,PvP,1,https://tbc.wowhead.com/item=24557,NA,199,35,21,36,NULL,NA,NA,NA
NA,6,Staff of Infinite Mysteries,Staff of Infinite Mysteries,Epic,205.8536,188.162,Karazhan,The Curator,1,https://tbc.wowhead.com/item=28633,NA,185,51,23,NULL,NULL,NA,NA,NA
NA,7,Terokk's Shadowstaff,Terokk's Shadowstaff,Epic,177.2455,NULL,Sethekk Halls,Talon King Ikiss,1,https://tbc.wowhead.com/item=29355,NA,168,42,NULL,37,NULL,NA,NA,NA
NA,8,High Warlord's War Staff,High Warlord's War Staff,Rare,143.629,128.245,NA,PvP,1,https://tbc.wowhead.com/item=28935,NA,121,30,20,30,NULL,NA,NA,NA
NA,9,Grand Marshal's War Staff,Grand Marshal's War Staff,Rare,143.629,128.245,NA,PvP,1,https://tbc.wowhead.com/item=28959,NA,121,30,20,30,NULL,NA,NA,NA
NA,10,Auchenai Staff,Auchenai Staff,Rare,143.1338,128.519,Quartermaster Endarin,NA,1,https://tbc.wowhead.com/item=29130,NA,121,46,19,26,NULL,NA,NA,NA
NA,11,Warpstaff of Arcanum,Warpstaff of Arcanum,Rare,140.3302,128.023,Botanica,Warp Splinter,1,https://tbc.wowhead.com/item=28341,NA,121,38,16,26,NULL,NA,NA,NA
NA,12,Grand Scepter of the Nexus-Kings,Grand Scepter of the Nexus-Kings,Rare,138.2808,123.666,Mana-Tombs,Nexus-Prince Shaffar,1,https://tbc.wowhead.com/item=27842,NA,121,43,19,NULL,NULL,NA,NA,NA
NA,13,Soulseeker,Soulseeker,Epic,132.948,NULL,Naxxramas,Kel'Thuzad,0,https://tbc.wowhead.com/item=22799,NA,126,31,NULL,28,NULL,NA,NA,NA
NA,14,The Bringer of Death,The Bringer of Death,Rare,130.461,NULL,NA,NA,1,https://tbc.wowhead.com/item=31308,NA,121,31,NULL,42,NULL,NA,NA,NA
NA,15,Bloodfire Greatstaff,Bloodfire Greatstaff,Rare,128.63,NULL,Black Morass,Aeonus,1,https://tbc.wowhead.com/item=28188,NA,121,42,NULL,28,NULL,NA,NA,NA
NA,NA,Flaming Quartz Staff,Flaming Quartz Staff,Rare,128.519,NULL,Apex Crystal,Crafted,1,https://tbc.wowhead.com/item=32662,NA,121,46,NULL,26,NULL,NA,NA,NA
NA,NA,Brimstone Staff,Brimstone Staff,Epic,127.1672,114.86,Naxxramas,Loatheb,1,https://tbc.wowhead.com/item=22800,NA,113,30,16,NULL,NULL,NA,NA,NA
NA,NA,Ranged,NA,NA,NULL,NULL,NA,NA,NULL,NA,NA,sp,int,hit,crit,haste,socket,NA,NA
NA,1,Wand of the Forgotten Star,Wand of the Forgotten Star,Epic,33.9742,25.513,Tempest Keep,High Astromancer Solarian,2,https://tbc.wowhead.com/item=29982,NA,23,NULL,11,14,NULL,NA,NA,NA
NA,2,Flawless Wand of Wrath,Flawless Wand of Wrath,Uncommon,25,NULL,NA,World Drop,1,https://tbc.wowhead.com/item=25295,NA,25,NULL,NULL,NULL,NULL,NA,NA,NA
NA,3,Tirisfal Wand of Ascendancy,Tirisfal Wand of Ascendancy,Epic,24.0192,15.558,Karazhan,Shade of Aran,1,https://tbc.wowhead.com/item=28673,NA,15,9,11,NULL,NULL,NA,NA,NA
NA,4,Illidari Rod of Discipline,Illidari Rod of Discipline,Uncommon,22,NULL,NA,Subdue the Subduer,0,https://tbc.wowhead.com/item=32872,NA,13,NULL,NULL,NULL,NULL,Blue,NA,NA
NA,5,The Black Stalk,The Black Stalk,Epic,21.9745,NULL,Underbog,The Black Stalker,1,https://tbc.wowhead.com/item=29350,NA,20,NULL,NULL,11,NULL,NA,NA,NA
NA,6,Nether Core's Control Rod,Nether Core's Control Rod,Rare,19.7736,13.62,Arcatraz,Dalliah the Doomsayer,1,https://tbc.wowhead.com/item=28386,NA,13,10,8,NULL,NULL,NA,NA,NA
NA,7,Eredar Wand of Obliteration,Eredar Wand of Obliteration,Epic,19.195,NULL,Magtheridon's Lair,Magtheridon,1,https://tbc.wowhead.com/item=28783,NA,16,11,NULL,14,NULL,NA,NA,NA
NA,8,Wand of the Seer,Wand of the Seer,Rare,19.046,NULL,Terokkar Forest,Turning Point,1,https://tbc.wowhead.com/item=30859,NA,18,8,NULL,NULL,NULL,NA,NA,NA
NA,9,Wand of Fates,Wand of Fates,Epic,18.5876,12.434,Naxxramas,Patchwerk,1,https://tbc.wowhead.com/item=22820,NA,12,7,8,NULL,NULL,NA,NA,NA
NA,10,Doomfinger,Doomfinger,Epic,18.513,NULL,Naxxramas,Kel'Thuzad,1,https://tbc.wowhead.com/item=22821,NA,16,NULL,NULL,14,NULL,NA,NA,NA
NA,11,Voidfire Wand,Voidfire Wand,Rare,16.9424,11.558,Mana-Tombs,Pandemonius,1,https://tbc.wowhead.com/item=25939,NA,11,9,7,NULL,NULL,NA,NA,NA
NA,12,Merciless Gladiator's Touch of Defeat,Merciless Gladiator's Touch of Defeat,Epic,16.806,NULL,Season 2,PvP,2,https://tbc.wowhead.com/item=32962,NA,16,13,NULL,NULL,NULL,NA,NA,NA
NA,13,Nesingwary Safari Stick,Nesingwary Safari Stick,Rare,16.154,NULL,NA,The Ultimate Bloodsport,1,https://tbc.wowhead.com/item=25640,NA,14,NULL,NULL,12,NULL,NA,NA,NA
NA,14,Wand of the Netherwing,Wand of the Netherwing,Rare,16,NULL,Shadow Labyrinth,Blackheart the Inciter,1,https://tbc.wowhead.com/item=27890,NA,16,NULL,NULL,NULL,NULL,NA,NA,NA
NA,15,Wand of the Ancestors,Wand of the Ancestors,Uncommon,15.31,NULL,NA,The Thunderspike,0,https://tbc.wowhead.com/item=31474,NA,15,5,NULL,NULL,NULL,NA,NA,NA
